78,1,407,174,10,10,0,-1,0,0
79,1,406,176,11,11,0,-1,0,0
80,1,412,180,9,9,0,-1,0,0
81,1,415,182,10,9,0,-1,0,0
82,1,420,183,12,10,0,-1,0,0
83,1,425,186,12,10,0,-1,0,0
84,1,430,189,10,9,0,-1,0,0
85,1,435,192,8,10,0,-1,0,0
86,1,440,194,8,10,0,-1,0,0
87,1,444,196,8,10,0,-1,0,0
88,1,449,200,8,7,0,-1,0,0
89,1,443,201,9,11,0,-1,0,0
95,1,236,226,10,11,0,-1,0,0
96,1,236,229,11,10,0,-1,0,0
97,1,240,229,10,11,0,-1,0,0
98,1,245,233,10,10,0,-1,0,0
99,1,251,235,8,9,0,-1,0,0
100,1,258,237,8,9,0,-1,0,0
101,1,263,240,8,9,0,-1,0,0
102,1,269,242,8,9,0,-1,0,0
103,1,274,244,8,9,0,-1,0,0
104,1,280,245,8,9,0,-1,0,0
105,1,286,248,8,9,0,-1,0,0
106,1,292,250,8,9,0,-1,0,0
107,1,298,252,8,9,0,-1,0,0
108,1,304,255,8,9,0,-1,0,0
109,1,311,257,8,9,0,-1,0,0
110,1,318,259,8,9,0,-1,0,0
111,1,324,260,8,9,0,-1,0,0
112,1,331,263,8,9,0,-1,0,0
113,1,338,265,8,9,0,-1,0,0
114,1,344,267,8,9,0,-1,0,0
115,1,348,269,8,9,0,-1,0,0
116,1,354,271,8,9,0,-1,0,0
117,1,359,274,8,9,0,-1,0,0
118,1,364,276,8,9,0,-1,0,0
119,1,370,279,8,9,0,-1,0,0
120,1,376,282,8,9,0,-1,0,0
121,1,382,284,8,9,0,-1,0,0
122,1,389,287,8,9,0,-1,0,0
123,1,395,290,8,9,0,-1,0,0
124,1,403,292,8,9,0,-1,0,0
125,1,410,295,8,9,0,-1,0,0
126,1,415,296,11,12,0,-1,0,0
127,1,423,300,9,9,0,-1,0,0
128,1,431,303,8,9,0,-1,0,0
129,1,439,306,8,9,0,-1,0,0
130,1,448,309,8,9,0,-1,0,0
131,1,456,311,8,9,0,-1,0,0
132,1,462,314,8,9,0,-1,0,0
133,1,470,317,8,9,0,-1,0,0
134,1,478,320,8,9,0,-1,0,0
135,1,487,323,8,9,0,-1,0,0
136,1,495,326,8,9,0,-1,0,0
137,1,504,329,8,9,0,-1,0,0
138,1,511,331,8,9,0,-1,0,0
139,1,520,335,8,9,0,-1,0,0
140,1,528,337,8,9,0,-1,0,0
141,1,536,341,8,9,0,-1,0,0
142,1,544,344,8,9,0,-1,0,0
143,1,553,348,8,9,0,-1,0,0
144,1,563,351,8,9,0,-1,0,0
145,1,571,354,8,9,0,-1,0,0
146,1,581,358,8,9,0,-1,0,0
147,1,589,361,8,9,0,-1,0,0
148,1,599,366,8,9,0,-1,0,0
149,1,610,371,8,9,0,-1,0,0
442,2,35,208,16,12,0,-1,0,0
